         w __deregister_frame_info
         w __fini_wut_socket
         w __init_wut_socket
         w __register_frame_info
02000000 T __rpx_start
02000038 t init_wut
02000060 T __init
02000084 0000002c T abort
020000b0 000000d8 t _GLOBAL__sub_D_WIIU_SWKBD_Initialize
020001a8 0000003c T exit
020001e4 00001108 T main
020013ac 000000b0 t _GLOBAL__sub_I_WIIU_SWKBD_Initialize
0200145c 0000000c t register_fini
02001468 t __do_global_dtors_aux
02001534 t frame_dummy
02001558 00000150 t readCheck
020016a8 00000020 T BinaryReader_create
020016c8 0000002c T BinaryReader_readUint8
020016f4 00000034 T BinaryReader_readInt16
02001728 00000030 T BinaryReader_readUint16
02001758 00000030 T BinaryReader_readInt32
02001788 00000030 T BinaryReader_readUint32
020017b8 00000038 T BinaryReader_readFloat32
020017f0 00000038 T BinaryReader_readUint64
02001828 00000034 T BinaryReader_readBool32
0200185c 00000004 T BinaryReader_readBytes
02001860 00000170 T BinaryReader_readBytesAt
020019d0 00000028 T BinaryReader_skip
020019f8 000000e0 T BinaryReader_seek
02001ad8 00000024 T BinaryReader_getPosition
02001afc 000000b0 t addInternalPoint
02001bac 0000019c t handlePiece
02001d48 00000104 t readPointerTable
02001e4c 00000330 t GamePath_computeInternal.part.0
0200217c 00000558 t parseSPRT
020026d4 00000680 t parseEXTN
02002d54 00000368 t parsePATH
020030bc 0000046c t parseFONT
02003528 0000026c t readEventActions
02003794 0000049c t parseSHDR
02003c30 00000290 t parseSOND
02003ec0 00000260 t parseOPTN
02004120 00000370 t parseLANG
02004490 000002cc t parseGEN8
0200475c 000001a8 T GamePath_getPosition
02004904 00002e34 T DataWin_parse
02007738 00000d80 T DataWin_free
020084b8 0000006c T DataWin_resolveTPAG
02008524 00000120 t addSection
02008644 00000190 t addKeyValue
020087d4 00000094 t TextUtils_trimTrailingWhitespace.isra.0
02008868 000003dc T Ini_parse
02008c44 000000f0 T Ini_free
02008d34 000000e4 T Ini_getString
02008e18 00000094 T Ini_hasSection
02008eac 000001f8 T Ini_deleteKey
020090a4 00000194 T Ini_setString
02009238 00000320 T Ini_serialize
02009558 00000164 T Instance_create
020096bc 000001c0 T Instance_free
0200987c 0000017c T Instance_computeSpeedFromComponents
020099f8 00000100 T Instance_computeComponentsFromSpeed
02009af8 000000ec t findEventCodeIdAndOwner
02009be4 00000038 t compareInstanceDepth
02009c1c 000000a4 t followAxis
02009cc0 0000021c t createAndInitInstance
02009edc 0000031c t Collision_computeBBox
0200a1f8 00000230 t Collision_pointInInstance
0200a428 00000078 t compareDrawableDepth
0200a4a0 00000258 t executeCode
0200a6f8 00000100 T Runner_getEventName
0200a7f8 00000214 T Runner_executeEventFromObject
0200aa0c 00000d30 t initRoom
0200b73c 00000014 T Runner_executeEvent
0200b750 000000b4 T Runner_executeEventForAll
0200b804 00000044 T Runner_scrollBackgrounds
0200b848 0000056c T Runner_drawBackgrounds
0200bdb4 00000c9c T Runner_draw
0200ca50 00000148 T Runner_create
0200cb98 000000e0 T Runner_createInstance
0200cc78 00000120 T Runner_destroyInstance
0200cd98 00000130 T Runner_cleanupDestroyedInstances
0200cec8 00000190 T Runner_initFirstRoom
0200d058 00001708 T Runner_step
0200e760 000001f0 T Runner_free
0200e950 000000b0 T RunnerKeyboard_create
0200ea00 00000004 T RunnerKeyboard_free
0200ea04 00000044 T RunnerKeyboard_beginFrame
0200ea48 00000038 T RunnerKeyboard_onKeyDown
0200ea80 00000048 T RunnerKeyboard_onKeyUp
0200eac8 000000c4 T RunnerKeyboard_check
0200eb8c 000000c4 T RunnerKeyboard_checkPressed
0200ec50 000000c4 T RunnerKeyboard_checkReleased
0200ed14 00000024 T RunnerKeyboard_simulatePress
0200ed38 00000034 T RunnerKeyboard_simulateRelease
0200ed6c 000000a0 T RunnerKeyboard_clear
0200ee0c 0000001c T RunnerKeyboard_setMap
